


.   .z..

























{bl}{ps 8P}{bf} 
{sy "echo Got this far"}
I, Suzanne V. Langdon, being of unsound mind and body, do bequeath  
to my loving and devoted children, FASS '86, the Scream Play,   
to be divided in the following parts.   
{bl}{ps 8P}{ro} 
{char "Lieutenant Darkness" "Ajay Saigaonkar"}  
{char "Linda Carson" "Linda Carson"}
{char "Lionel" "Benjamin Barefoot"} 
{char "Lionel\l\'s Understudy" "Woolly"}
{char "Master" "Ronald M. Green"}   
{char "Max Milk" "Ken Jones"}   
{char "Meiosis" "Alan Yoshioka"}
{char "Mitosis" "Karl Wagner"}  
{char "Monster" "Steven Wilson"}
{char "Mortimer Jekyll" "John Watson"}  
{char "Mouka (Cat)" "Gisele Durocher"}  
{char "Mr. Burke" "Bruce Kirby"}
{char "Mr. Cujo" "Steve Kuleshnyk"} 
{char "Mr. Hare" "Randy Coates"}
{char "Natasha Pavlovanova" "Paddi Gillard"}
{char "Neurosis" "Elizabeth Kemp"}  
{char "Nora Colt" "Lori Sargeant"}  
{char "Norma Jean" "Suzanne V. Langdon"}
{char "Norman Green" "Brian Mitchell"}  
{char "Number Nut" "Dave Welbourn"} 
{char "Officer N.A. Gentleman" "Brad Debroni"}  
{char "Osmosis" "David Poole"}  
{char "Patches (Cat)" "Cathy Olinski"}  
{char "Paul Tergeist" "Brad Debroni"}   
{char "Pierre Group" "Nicholas Schneider"}  
{char "Polly White" "Kim Sprenger"} 
{char "Porky White" "Mike Upmalis"} 
{char "Preston Tuservice (Corpse)" "Wayne Morris"}  
{char "Professor Plum" "Steve Eastwood"}
{char "Prognosis" "Nicholas Schneider"} 
{char "Queen Victoria" "Lisa Lambkin"}  
{char "Ragnar Ok" "Bill O\l\'Shea"} 
{char "Rainbow (Cat)" "Eileen White"}   
{char "Rhett Butler" "Eric Dormer"} 
{char "Rocky" "Brian Dorion"}   
{char "Rosemary White" "Catherine Wilson"}  
{char "Salesman" "Gary C. Brown"}   
{char "Scarlett Butler" "Cheryl Logan"} 
{char "Sergeant Flea Collar" "Alan Whitton"}
{char "Sherlock Holmes" "Dave Mackett"} 
{char "Silicosis" "Eileen White"}   
{char "Sinister" "Alwyn Huigens"}   
{char "Socrates" "John Linney"} 
{char "Spam Sade" "Andrew Welch"}   
{char "Sue Doe Intellectual" "Kim Sprenger"}
{char "Susie Butler" "Deb Gray"}
{char "Sweeney Meeney-Miney-Moe" "Alexa Clark"} 
{char "Symbiosis" "Rick Kuzell"}
{char "Terry Mason" "Alex McGovern"}
{char "Tommy" "John Linney"}
{char "Tuberculosis" "Marie Hocaliuk"}  
{char "V.L. Scallopini" "Charles Frey"} 
{char "Vader (Cat)" "Derek Wilkinson"}  
{char "Victim" "Julie Fraser"}  
{char "Virginia Slims" "Eileen White"}  
{char "Vladimir Tepes" "Steven Wilson"} 
{char "Willard Fillmore" "Dave Till"}   
{char "Winthrop" "Don Miller"}  
{char "Zelda Peacock" "Deanna Fife"}
{char "Zipper (Cat)" "Wendy Potter"}
{bl}
{bf}
To show my special thanks for the work they saved me, I bequeath
the following people my own little grey cells.  
{bl}{ps 8P}{ro} 
{char "Acting Coach" "Andrew Welch"}
{char "Head Choreographer" "Susan E. Holden"}   
{char "Assistant Choreographers" "Linda Carson"}
{char "" "Paddi Gillard, Suzanne V. Langdon, Lori Sargent"} 
{bl}
{bl}{ps 8P}{bf} 
For giving me a foretaste of the heavenly chorus, I bequeath the
following my entire collection of Barry Manilow albums. 
{sp 1L}{ps 8P}{fi}{ro}  
{char "Musical Director" "Paddi Gillard"}   
{char "Band Leader" "Robin Purohit"}
{char "Trumpet" "Randy Segato"} 
{char "Tenor Sax" "Robin Purohit"}  
{char "Drums" "Tony Cecutti"}   
{char "Guitar" "Martin Bechard"}
{char "Bass" "Tim Jenkins"} 
{char "Keyboards" "Remi laFrance"}  
{char "Rehearsal Pianist" "Marie-Claude Trudel"}
{bl}
